2867209,3541.28686523,10551.49804687,2335.50000000,416,417,404
2869312,3541.28662109,10551.49804687,2335.19995117,416,416,405
2872209,3541.28637695,10551.49804687,2334.80004882,430,423,409
2874284,3541.28613281,10551.49804687,2334.50000000,415,416,405
2877215,3541.28613281,10551.49804687,2334.19995117,416,416,404
2879318,3541.28588867,10551.49804687,2334.00000000,413,413,402
2882224,3541.28588867,10551.49804687,2333.69995117,414,416,405
2885181,3541.28564453,10551.49804687,2333.40014648,415,415,404
2887264,3541.28540039,10551.49804687,2333.30004882,410,413,404
2890244,3541.28540039,10551.49804687,2333.10009765,418,416,405
2893170,3541.28515625,10551.49804687,2332.90014648,417,417,406
2896165,3541.28466796,10551.49804687,2332.80004882,418,418,406
2899223,3541.28442382,10551.49804687,2332.60009765,416,417,405
2902209,3541.28417968,10551.49804687,2332.50000000,417,419,407
2904292,3541.28393554,10551.49804687,2332.50000000,415,415,405
2907164,3541.28369140,10551.49804687,2332.40014648,408,413,402
2910155,3541.28320312,10551.49804687,2332.40014648,413,414,402
2912268,3541.28295898,10551.49804687,2332.40014648,413,414,404
2915178,3541.28271484,10551.49804687,2332.30004882,422,417,405
2918191,3541.28222656,10551.49902343,2332.19995117,415,418,405
2920259,3541.28198242,10551.49902343,2332.10009765,415,418,407
2923195,3541.28198242,10551.49902343,2332.00000000,421,419,407
2925280,3541.28173828,10551.49902343,2331.90014648,414,415,404
2928144,3541.28149414,10551.49902343,2331.69995117,413,415,404
2931152,3541.28149414,10551.49902343,2331.60009765,420,418,405
2933246,3541.28149414,10551.49902343,2331.50000000,413,415,405
2936135,3541.28149414,10551.49902343,2331.50000000,413,415,404
2939161,3541.28149414,10551.49902343,2331.40014648,420,420,409
2941235,3541.28149414,10551.49902343,2331.40014648,415,415,404
2944189,3541.28149414,10551.49902343,2331.40014648,415,417,405
2947128,3541.28149414,10551.49902343,2331.50000000,414,418,407
2949197,3541.28149414,10551.49902343,2331.50000000,422,416,405
2952108,3541.28173828,10551.49902343,2331.50000000,414,416,405
2954223,3541.28173828,10551.49902343,2331.50000000,417,416,406
2957130,3541.28173828,10551.49902343,2331.50000000,416,419,408
2960140,3541.28173828,10551.49902343,2331.50000000,415,418,406
2962217,3541.28173828,10551.49902343,2331.50000000,415,416,404
2965102,3541.28173828,10551.49902343,2331.50000000,417,418,406
2967175,3541.28173828,10551.49902343,2331.50000000,415,417,406
2970160,3541.28173828,10551.49902343,2331.50000000,419,419,407
2973100,3541.28173828,10551.49902343,2331.50000000,420,420,407
2976130,3541.28173828,10551.49902343,2331.50000000,420,420,407
2979135,3541.28173828,10551.49902343,2331.50000000,418,419,406
2982126,3541.28173828,10551.49902343,2331.50000000,419,419,407
2985105,3541.28173828,10551.49902343,2331.50000000,423,422,411
2987198,3541.28173828,10551.49902343,2331.50000000,419,420,409
2990132,3541.28173828,10551.49902343,2331.50000000,429,424,408
2993065,3541.28173828,10551.49902343,2331.50000000,419,421,409
2995154,3541.28173828,10551.49902343,2331.50000000,421,420,408
2998054,3541.28173828,10551.49902343,2331.50000000,419,420,408
3000176,3541.28173828,10551.49902343,2331.50000000,418,418,407
3003112,3541.28173828,10551.49902343,2331.50000000,420,420,408
3006075,3541.28173828,10551.49902343,2331.50000000,415,418,406
